
  0%|                                                    | 0/50 [00:00<?, ?it/s]
lr: 5.00e-03  loss: 0.94  accuracy: 19.99%:  54%|▌| 27/50 [01:48<01:32,  0.25it/
lr: 5.00e-03  loss: 0.99  accuracy: 19.99%:  56%|▌| 28/50 [01:51<01:27,  0.25it/
lr: 5.00e-03  loss: 0.88  accuracy: 19.99%:  58%|▌| 29/50 [01:54<01:22,  0.25it/
lr: 5.00e-03  loss: 0.88  accuracy: 19.99%:  60%|▌| 30/50 [02:08<01:25,  0.23it/
lr: 5.00e-03  loss: 0.91  accuracy: 70.60%:  62%|▌| 31/50 [02:11<01:20,  0.24it/
lr: 5.00e-03  loss: 0.88  accuracy: 70.60%:  64%|▋| 32/50 [02:13<01:15,  0.24it/
lr: 5.00e-03  loss: 0.77  accuracy: 70.60%:  66%|▋| 33/50 [02:16<01:10,  0.24it/
lr: 5.00e-03  loss: 0.76  accuracy: 70.60%:  68%|▋| 34/50 [02:19<01:05,  0.24it/
lr: 5.00e-03  loss: 0.70  accuracy: 70.60%:  70%|▋| 35/50 [02:22<01:01,  0.24it/
lr: 5.00e-03  loss: 0.73  accuracy: 70.60%:  72%|▋| 36/50 [02:25<00:56,  0.25it/
lr: 5.00e-03  loss: 0.73  accuracy: 70.60%:  74%|▋| 37/50 [02:28<00:52,  0.25it/
lr: 5.00e-03  loss: 0.73  accuracy: 70.60%:  76%|▊| 38/50 [02:31<00:47,  0.25it/
lr: 5.00e-03  loss: 0.70  accuracy: 70.60%:  78%|▊| 39/50 [02:33<00:43,  0.25it/
lr: 5.00e-03  loss: 0.70  accuracy: 70.60%:  80%|▊| 40/50 [02:46<00:41,  0.24it/
lr: 5.00e-03  loss: 0.70  accuracy: 89.92%:  82%|▊| 41/50 [02:49<00:37,  0.24it/
lr: 5.00e-03  loss: 0.65  accuracy: 89.92%:  84%|▊| 42/50 [02:51<00:32,  0.25it/
lr: 5.00e-03  loss: 0.66  accuracy: 89.92%:  86%|▊| 43/50 [02:54<00:28,  0.25it/
lr: 5.00e-03  loss: 0.66  accuracy: 89.92%:  88%|▉| 44/50 [02:56<00:24,  0.25it/
lr: 5.00e-03  loss: 0.61  accuracy: 89.92%:  90%|▉| 45/50 [02:59<00:19,  0.25it/
lr: 5.00e-03  loss: 0.56  accuracy: 89.92%:  92%|▉| 46/50 [03:02<00:15,  0.25it/
lr: 5.00e-03  loss: 0.54  accuracy: 89.92%:  94%|▉| 47/50 [03:05<00:11,  0.25it/
lr: 5.00e-03  loss: 0.56  accuracy: 89.92%:  96%|▉| 48/50 [03:07<00:07,  0.26it/
lr: 5.00e-03  loss: 0.54  accuracy: 89.92%:  98%|▉| 49/50 [03:09<00:03,  0.26it/
lr: 5.00e-03  loss: 0.54  accuracy: 89.92%: 100%|█| 50/50 [03:22<00:00,  0.25it/
lr: 5.00e-03  loss: 0.54  accuracy: 89.92%: 100%|█| 50/50 [03:22<00:00,  0.25it/

  0%|                                                    | 0/20 [00:00<?, ?it/s]
ram used:  2.14 GB, layers.0.weight                                   :   5%| | 
ram used:  2.14 GB, layers.0.bias                                     :  10%| | 
ram used:  2.14 GB, layers.2.weight                                   :  15%|▏| 
ram used:  2.14 GB, layers.2.bias                                     :  20%|▏| 
ram used:  2.14 GB, layers.4.weight                                   :  25%|▎| 
ram used:  2.14 GB, layers.4.bias                                     :  30%|▎| 
ram used:  2.14 GB, layers.4.num_batches_tracked                      :  35%|▎| 
ram used:  2.14 GB, layers.4.running_mean                             :  40%|▍| 
ram used:  2.14 GB, layers.4.running_var                              :  45%|▍| 
ram used:  2.14 GB, layers.6.weight                                   :  50%|▌| 
ram used:  2.14 GB, layers.6.bias                                     :  55%|▌| 
ram used:  2.14 GB, layers.8.weight                                   :  60%|▌| 
ram used:  2.14 GB, layers.8.bias                                     :  65%|▋| 
ram used:  2.14 GB, layers.10.weight                                  :  70%|▋| 
ram used:  2.14 GB, layers.10.bias                                    :  75%|▊| 
ram used:  2.14 GB, layers.10.num_batches_tracked                     :  80%|▊| 
ram used:  2.14 GB, layers.10.running_mean                            :  85%|▊| 
ram used:  2.14 GB, layers.10.running_var                             :  90%|▉| 
ram used:  2.14 GB, layers.13.weight                                  :  95%|▉| 
ram used:  2.14 GB, layers.13.bias                                    : 100%|█| 
ram used:  2.14 GB, layers.13.bias                                    : 100%|█| 
loaded weights in 174.84 ms, 0.00 GB loaded at 0.00 GB/s
