
  0%|                                                    | 0/50 [00:00<?, ?it/s]
lr: 5.00e-03  loss: 0.94  accuracy: 23.75%:  54%|▌| 27/50 [01:43<01:28,  0.26it/
lr: 5.00e-03  loss: 0.90  accuracy: 23.75%:  56%|▌| 28/50 [01:46<01:23,  0.26it/
lr: 5.00e-03  loss: 0.86  accuracy: 23.75%:  58%|▌| 29/50 [01:48<01:18,  0.27it/
lr: 5.00e-03  loss: 0.86  accuracy: 23.75%:  60%|▌| 30/50 [02:01<01:21,  0.25it/
lr: 5.00e-03  loss: 0.84  accuracy: 70.13%:  62%|▌| 31/50 [02:05<01:16,  0.25it/
lr: 5.00e-03  loss: 0.81  accuracy: 70.13%:  64%|▋| 32/50 [02:08<01:12,  0.25it/
lr: 5.00e-03  loss: 0.81  accuracy: 70.13%:  66%|▋| 33/50 [02:10<01:07,  0.25it/
lr: 5.00e-03  loss: 0.74  accuracy: 70.13%:  68%|▋| 34/50 [02:13<01:02,  0.25it/
lr: 5.00e-03  loss: 0.77  accuracy: 70.13%:  70%|▋| 35/50 [02:17<00:58,  0.26it/
lr: 5.00e-03  loss: 0.77  accuracy: 70.13%:  72%|▋| 36/50 [02:20<00:54,  0.26it/
lr: 5.00e-03  loss: 0.70  accuracy: 70.13%:  74%|▋| 37/50 [02:22<00:50,  0.26it/
lr: 5.00e-03  loss: 0.68  accuracy: 70.13%:  76%|▊| 38/50 [02:25<00:45,  0.26it/
lr: 5.00e-03  loss: 0.70  accuracy: 70.13%:  78%|▊| 39/50 [02:27<00:41,  0.26it/
lr: 5.00e-03  loss: 0.70  accuracy: 70.13%:  80%|▊| 40/50 [02:40<00:40,  0.25it/
lr: 5.00e-03  loss: 0.65  accuracy: 89.34%:  82%|▊| 41/50 [02:43<00:35,  0.25it/
lr: 5.00e-03  loss: 0.62  accuracy: 89.34%:  84%|▊| 42/50 [02:46<00:31,  0.25it/
lr: 5.00e-03  loss: 0.59  accuracy: 89.34%:  86%|▊| 43/50 [02:49<00:27,  0.25it/
lr: 5.00e-03  loss: 0.57  accuracy: 89.34%:  88%|▉| 44/50 [02:51<00:23,  0.26it/
lr: 5.00e-03  loss: 0.56  accuracy: 89.34%:  90%|▉| 45/50 [02:54<00:19,  0.26it/
lr: 5.00e-03  loss: 0.55  accuracy: 89.34%:  92%|▉| 46/50 [02:57<00:15,  0.26it/
lr: 5.00e-03  loss: 0.55  accuracy: 89.34%:  94%|▉| 47/50 [02:59<00:11,  0.26it/
lr: 5.00e-03  loss: 0.50  accuracy: 89.34%:  96%|▉| 48/50 [03:02<00:07,  0.26it/
lr: 5.00e-03  loss: 0.53  accuracy: 89.34%:  98%|▉| 49/50 [03:04<00:03,  0.27it/
lr: 5.00e-03  loss: 0.53  accuracy: 89.34%: 100%|█| 50/50 [03:16<00:00,  0.25it/
lr: 5.00e-03  loss: 0.53  accuracy: 89.34%: 100%|█| 50/50 [03:16<00:00,  0.25it/

  0%|                                                    | 0/20 [00:00<?, ?it/s]
ram used:  2.14 GB, layers.0.weight                                   :   5%| | 
ram used:  2.14 GB, layers.0.bias                                     :  10%| | 
ram used:  2.14 GB, layers.2.weight                                   :  15%|▏| 
ram used:  2.14 GB, layers.2.bias                                     :  20%|▏| 
ram used:  2.14 GB, layers.4.weight                                   :  25%|▎| 
ram used:  2.14 GB, layers.4.bias                                     :  30%|▎| 
ram used:  2.14 GB, layers.4.num_batches_tracked                      :  35%|▎| 
ram used:  2.14 GB, layers.4.running_mean                             :  40%|▍| 
ram used:  2.14 GB, layers.4.running_var                              :  45%|▍| 
ram used:  2.14 GB, layers.6.weight                                   :  50%|▌| 
ram used:  2.14 GB, layers.6.bias                                     :  55%|▌| 
ram used:  2.14 GB, layers.8.weight                                   :  60%|▌| 
ram used:  2.14 GB, layers.8.bias                                     :  65%|▋| 
ram used:  2.14 GB, layers.10.weight                                  :  70%|▋| 
ram used:  2.14 GB, layers.10.bias                                    :  75%|▊| 
ram used:  2.14 GB, layers.10.num_batches_tracked                     :  80%|▊| 
ram used:  2.14 GB, layers.10.running_mean                            :  85%|▊| 
ram used:  2.14 GB, layers.10.running_var                             :  90%|▉| 
ram used:  2.14 GB, layers.13.weight                                  :  95%|▉| 
ram used:  2.14 GB, layers.13.bias                                    : 100%|█| 
ram used:  2.14 GB, layers.13.bias                                    : 100%|█| 
loaded weights in 190.43 ms, 0.00 GB loaded at 0.00 GB/s
