
  0%|                                                    | 0/50 [00:00<?, ?it/s]
lr: 5.00e-03  loss: 1.09  accuracy: 27.38%:  42%|▍| 21/50 [01:30<02:04,  0.23it/
lr: 5.00e-03  loss: 1.14  accuracy: 27.38%:  44%|▍| 22/50 [01:32<01:58,  0.24it/
lr: 5.00e-03  loss: 1.14  accuracy: 27.38%:  46%|▍| 23/50 [01:35<01:52,  0.24it/
lr: 5.00e-03  loss: 1.07  accuracy: 27.38%:  48%|▍| 24/50 [01:38<01:46,  0.24it/
lr: 5.00e-03  loss: 1.08  accuracy: 27.38%:  50%|▌| 25/50 [01:41<01:41,  0.25it/
lr: 5.00e-03  loss: 1.02  accuracy: 27.38%:  52%|▌| 26/50 [01:43<01:35,  0.25it/
lr: 5.00e-03  loss: 0.98  accuracy: 27.38%:  54%|▌| 27/50 [01:46<01:30,  0.25it/
lr: 5.00e-03  loss: 0.96  accuracy: 27.38%:  56%|▌| 28/50 [01:49<01:26,  0.26it/
lr: 5.00e-03  loss: 0.88  accuracy: 27.38%:  58%|▌| 29/50 [01:52<01:21,  0.26it/
lr: 5.00e-03  loss: 0.88  accuracy: 27.38%:  60%|▌| 30/50 [02:07<01:24,  0.24it/
lr: 5.00e-03  loss: 0.86  accuracy: 73.42%:  62%|▌| 31/50 [02:09<01:19,  0.24it/
lr: 5.00e-03  loss: 0.90  accuracy: 73.42%:  64%|▋| 32/50 [02:12<01:14,  0.24it/
lr: 5.00e-03  loss: 0.84  accuracy: 73.42%:  66%|▋| 33/50 [02:15<01:09,  0.24it/
lr: 5.00e-03  loss: 0.80  accuracy: 73.42%:  68%|▋| 34/50 [02:18<01:05,  0.25it/
lr: 5.00e-03  loss: 0.84  accuracy: 73.42%:  70%|▋| 35/50 [02:20<01:00,  0.25it/
lr: 5.00e-03  loss: 0.71  accuracy: 73.42%:  72%|▋| 36/50 [02:23<00:55,  0.25it/
lr: 5.00e-03  loss: 0.79  accuracy: 73.42%:  74%|▋| 37/50 [02:26<00:51,  0.25it/
lr: 5.00e-03  loss: 0.72  accuracy: 73.42%:  76%|▊| 38/50 [02:29<00:47,  0.25it/
lr: 5.00e-03  loss: 0.72  accuracy: 73.42%:  78%|▊| 39/50 [02:32<00:43,  0.26it/
lr: 5.00e-03  loss: 0.72  accuracy: 73.42%:  80%|▊| 40/50 [02:45<00:41,  0.24it/
lr: 5.00e-03  loss: 0.68  accuracy: 89.27%:  82%|▊| 41/50 [02:48<00:36,  0.24it/
lr: 5.00e-03  loss: 0.72  accuracy: 89.27%:  84%|▊| 42/50 [02:51<00:32,  0.25it/
lr: 5.00e-03  loss: 0.62  accuracy: 89.27%:  86%|▊| 43/50 [02:53<00:28,  0.25it/
lr: 5.00e-03  loss: 0.67  accuracy: 89.27%:  88%|▉| 44/50 [02:56<00:24,  0.25it/
lr: 5.00e-03  loss: 0.57  accuracy: 89.27%:  90%|▉| 45/50 [02:59<00:19,  0.25it/
lr: 5.00e-03  loss: 0.62  accuracy: 89.27%:  92%|▉| 46/50 [03:02<00:15,  0.25it/
lr: 5.00e-03  loss: 0.64  accuracy: 89.27%:  94%|▉| 47/50 [03:04<00:11,  0.25it/
lr: 5.00e-03  loss: 0.54  accuracy: 89.27%:  96%|▉| 48/50 [03:07<00:07,  0.26it/
lr: 5.00e-03  loss: 0.54  accuracy: 89.27%:  98%|▉| 49/50 [03:10<00:03,  0.26it/
lr: 5.00e-03  loss: 0.54  accuracy: 89.27%: 100%|█| 50/50 [03:22<00:00,  0.25it/
lr: 5.00e-03  loss: 0.54  accuracy: 89.27%: 100%|█| 50/50 [03:22<00:00,  0.25it/

  0%|                                                    | 0/20 [00:00<?, ?it/s]
ram used:  2.14 GB, layers.0.weight                                   :   5%| | 
ram used:  2.14 GB, layers.0.bias                                     :  10%| | 
ram used:  2.14 GB, layers.2.weight                                   :  15%|▏| 
ram used:  2.14 GB, layers.2.bias                                     :  20%|▏| 
ram used:  2.14 GB, layers.4.weight                                   :  25%|▎| 
ram used:  2.14 GB, layers.4.bias                                     :  30%|▎| 
ram used:  2.14 GB, layers.4.num_batches_tracked                      :  35%|▎| 
ram used:  2.14 GB, layers.4.running_mean                             :  40%|▍| 
ram used:  2.14 GB, layers.4.running_var                              :  45%|▍| 
ram used:  2.14 GB, layers.6.weight                                   :  50%|▌| 
ram used:  2.14 GB, layers.6.bias                                     :  55%|▌| 
ram used:  2.14 GB, layers.8.weight                                   :  60%|▌| 
ram used:  2.14 GB, layers.8.bias                                     :  65%|▋| 
ram used:  2.14 GB, layers.10.weight                                  :  70%|▋| 
ram used:  2.14 GB, layers.10.bias                                    :  75%|▊| 
ram used:  2.14 GB, layers.10.num_batches_tracked                     :  80%|▊| 
ram used:  2.14 GB, layers.10.running_mean                            :  85%|▊| 
ram used:  2.14 GB, layers.10.running_var                             :  90%|▉| 
ram used:  2.14 GB, layers.13.weight                                  :  95%|▉| 
ram used:  2.14 GB, layers.13.bias                                    : 100%|█| 
ram used:  2.14 GB, layers.13.bias                                    : 100%|█| 
loaded weights in 620.01 ms, 0.00 GB loaded at 0.00 GB/s
