
  0%|                                                    | 0/50 [00:00<?, ?it/s]
lr: 1.00e-02  loss: 0.38  accuracy: 82.72%:  74%|▋| 37/50 [02:15<00:47,  0.27it/
lr: 1.00e-02  loss: 0.34  accuracy: 82.72%:  76%|▊| 38/50 [02:18<00:43,  0.28it/
lr: 1.00e-02  loss: 0.30  accuracy: 82.72%:  78%|▊| 39/50 [02:20<00:39,  0.28it/
lr: 1.00e-02  loss: 0.30  accuracy: 82.72%:  80%|▊| 40/50 [02:33<00:38,  0.26it/
lr: 1.00e-02  loss: 0.30  accuracy: 90.08%:  82%|▊| 41/50 [02:36<00:34,  0.26it/
lr: 1.00e-02  loss: 0.36  accuracy: 90.08%:  84%|▊| 42/50 [02:39<00:30,  0.26it/
lr: 1.00e-02  loss: 0.32  accuracy: 90.08%:  86%|▊| 43/50 [02:41<00:26,  0.27it/
lr: 1.00e-02  loss: 0.30  accuracy: 90.08%:  88%|▉| 44/50 [02:43<00:22,  0.27it/
lr: 1.00e-02  loss: 0.32  accuracy: 90.08%:  90%|▉| 45/50 [02:46<00:18,  0.27it/
lr: 1.00e-02  loss: 0.27  accuracy: 90.08%:  92%|▉| 46/50 [02:48<00:14,  0.27it/
lr: 1.00e-02  loss: 0.27  accuracy: 90.08%:  94%|▉| 47/50 [02:51<00:10,  0.27it/
lr: 1.00e-02  loss: 0.26  accuracy: 90.08%:  96%|▉| 48/50 [02:53<00:07,  0.28it/
lr: 1.00e-02  loss: 0.22  accuracy: 90.08%:  98%|▉| 49/50 [02:56<00:03,  0.28it/
lr: 1.00e-02  loss: 0.22  accuracy: 90.08%: 100%|█| 50/50 [03:08<00:00,  0.27it/
lr: 1.00e-02  loss: 0.22  accuracy: 90.08%: 100%|█| 50/50 [03:08<00:00,  0.27it/

  0%|                                                    | 0/20 [00:00<?, ?it/s]
ram used:  2.14 GB, layers.0.weight                                   :   5%| | 
ram used:  2.14 GB, layers.0.bias                                     :  10%| | 
ram used:  2.14 GB, layers.2.weight                                   :  15%|▏| 
ram used:  2.14 GB, layers.2.bias                                     :  20%|▏| 
ram used:  2.14 GB, layers.4.weight                                   :  25%|▎| 
ram used:  2.14 GB, layers.4.bias                                     :  30%|▎| 
ram used:  2.14 GB, layers.4.num_batches_tracked                      :  35%|▎| 
ram used:  2.14 GB, layers.4.running_mean                             :  40%|▍| 
ram used:  2.14 GB, layers.4.running_var                              :  45%|▍| 
ram used:  2.14 GB, layers.6.weight                                   :  50%|▌| 
ram used:  2.14 GB, layers.6.bias                                     :  55%|▌| 
ram used:  2.14 GB, layers.8.weight                                   :  60%|▌| 
ram used:  2.14 GB, layers.8.bias                                     :  65%|▋| 
ram used:  2.14 GB, layers.10.weight                                  :  70%|▋| 
ram used:  2.14 GB, layers.10.bias                                    :  75%|▊| 
ram used:  2.14 GB, layers.10.num_batches_tracked                     :  80%|▊| 
ram used:  2.14 GB, layers.10.running_mean                            :  85%|▊| 
ram used:  2.14 GB, layers.10.running_var                             :  90%|▉| 
ram used:  2.14 GB, layers.13.weight                                  :  95%|▉| 
ram used:  2.14 GB, layers.13.bias                                    : 100%|█| 
ram used:  2.14 GB, layers.13.bias                                    : 100%|█| 
loaded weights in 182.33 ms, 0.00 GB loaded at 0.00 GB/s
